SrNo,Region,Country,Segments,Score Category,Run rate category,Daily sales,Full month target,Sales per,Full month Forecast,Pro-rata,CSAT Score,CSAT Per
99,Northern,Lesotho,Accessories,Neutral,Target,1877,12347,15.2,41028,10257,6,0.6
100,Southern,Liberia,Service,Promoters,Actual,8378,36201,23.14,35587,8896.75,9,0.9
101,Western,Libya,Service,Promoters,Target,9420,16780,56.14,30891,7722.75,7,0.7
102,Northern,Liechtenstein,Workshop,Detractors,Actual,8925,27653,32.27,75807,18951.75,-9,-0.9
103,Southern,Lithuania,Parts,Neutral,Target,1734,32434,5.35,48905,12226.25,-4,-0.4
104,Southern,Luxembourg,Parts,Promoters,Actual,9778,36232,26.99,66304,16576,7,0.7
105,Northern,Madagascar,Accessories,Detractors,Target,8727,13496,64.66,88679,22169.75,10,1
106,Northern,Malawi,Service,Neutral,Actual,1208,15485,7.8,72469,18117.25,1,0.1
107,Northern,Malaysia,Accidents,Promoters,Target,1129,38972,2.9,27153,6788.25,2,0.2
108,Eastern,Maldives,Accidents,Detractors,Actual,4105,18788,21.85,80150,20037.5,5,0.5
109,Central,Mali,Accessories,Neutral,Target,6384,46006,13.88,35205,8801.25,8,0.8
110,Southern,Malta,Mechanical,Promoters,Actual,3728,43768,8.52,48007,12001.75,4,0.4
111,Northern,Marshall Islands,Mechanical,Detractors,Target,8783,38318,22.92,14159,3539.75,2,0.2
112,Northern,Mauritania,Service,Neutral,Actual,2789,10393,26.84,30623,7655.75,4,0.4
113,Eastern,Mauritius,Accidents,Promoters,Target,5764,19635,29.36,65674,16418.5,7,0.7
114,Central,Mexico,Workshop,Detractors,Actual,9450,41442,22.8,81602,20400.5,-6,-0.6
115,Central,Micronesia (Federated States of),Parts,Neutral,Target,3179,35443,8.97,82504,20626,-4,-0.4
116,Western,Monaco,Parts,Promoters,Actual,3657,40627,9,51533,12883.25,5,0.5
117,Northern,Mongolia,Accessories,Detractors,Target,9112,40545,22.47,82312,20578,7,0.7
118,Western,Montenegro,Service,Neutral,Actual,5703,46363,12.3,19035,4758.75,1,0.1
119,Western,Morocco,Accidents,Promoters,Target,2321,34438,6.74,34442,8610.5,7,0.7
120,Western,Mozambique,Accidents,Detractors,Actual,6646,35849,18.54,61709,15427.25,-8,-0.8
121,Northern,Myanmar,Parts,Neutral,Target,4606,13614,33.83,75911,18977.75,6,0.6
122,Northern,Namibia,Mechanical,Promoters,Actual,2701,40352,6.69,47568,11892,6,0.6
123,Eastern,Nauru,Accessories,Detractors,Target,4829,42216,11.44,83817,20954.25,-1,-0.1
124,Northern,Nepal,Accessories,Neutral,Actual,6757,34743,19.45,63043,15760.75,1,0.1
125,Southern,Netherlands,Accidents,Promoters,Target,9017,25734,35.04,11641,2910.25,4,0.4
126,Southern,New Zealand,Workshop,Detractors,Actual,2957,39949,7.4,73650,18412.5,2,0.2
127,Other,Nicaragua,Parts,Neutral,Target,8325,48133,17.3,58560,14640,1,0.1
128,Western,Niger,Parts,Promoters,Actual,8992,14145,63.57,76956,19239,9,0.9
129,Northern,Nigeria,Accessories,Detractors,Target,8923,11752,75.93,59394,14848.5,8,0.8
130,Northern,North Macedonia,Service,Neutral,Actual,8643,11411,75.74,56389,14097.25,3,0.3
131,Central,Norway,Accidents,Promoters,Target,3391,36440,9.31,37232,9308,1,0.1
132,Northern,Oman,Accidents,Detractors,Actual,9401,11645,80.73,62981,15745.25,3,0.3
133,Northern,Pakistan,Parts,Neutral,Target,1412,45591,3.1,20961,5240.25,1,0.1
134,Eastern,Palau,Mechanical,Promoters,Actual,5893,14865,39.64,21376,5344,7,0.7
135,Northern,Panama,Accessories,Detractors,Target,4364,49603,8.8,13146,3286.5,2,0.2
136,Southern,Papua New Guinea,Service,Neutral,Actual,5836,35551,16.42,37719,9429.75,9,0.9
137,Western,Paraguay,Service,Promoters,Target,4461,22573,19.76,67037,16759.25,-3,-0.3
138,Northern,Peru,Workshop,Detractors,Actual,7327,12137,60.37,22952,5738,10,1
139,Southern,Philippines,Parts,Neutral,Target,8194,21806,37.58,26563,6640.75,-3,-0.3
140,Southern,Poland,Mechanical,Promoters,Actual,6637,37525,17.69,53866,13466.5,7,0.7
141,Northern,Portugal,Accessories,Detractors,Target,3063,36463,8.4,69699,17424.75,3,0.3
142,Northern,Qatar,Accessories,Neutral,Actual,2962,33671,8.8,24132,6033,9,0.9
143,Northern,Republic of Korea,Accidents,Promoters,Target,9735,14037,69.35,74617,18654.25,7,0.7
144,Eastern,Republic of Moldova,Workshop,Detractors,Actual,5629,31336,17.96,79328,19832,5,0.5
145,Central,Romania,Parts,Neutral,Target,9479,48460,19.56,34686,8671.5,-1,-0.1
146,Southern,Russian Federation,Parts,Promoters,Actual,9265,15918,58.2,12265,3066.25,2,0.2
147,Northern,Rwanda,Accessories,Detractors,Target,8843,34650,25.52,84464,21116,6,0.6
148,Northern,Saint Kitts and Nevis,Service,Neutral,Actual,8661,23250,37.25,17397,4349.25,6,0.6
149,Eastern,Saint Lucia,Accidents,Promoters,Target,5201,10489,49.59,83610,20902.5,10,1
150,Central,Saint Vincent and the Grenadines,Workshop,Detractors,Actual,6093,17755,34.32,53827,13456.75,7,0.7
151,Central,Samoa,Workshop,Neutral,Target,9995,49542,20.17,79336,19834,-2,-0.2
152,Western,San Marino,Mechanical,Promoters,Actual,6544,18619,35.15,13060,3265,4,0.4
153,Northern,Sao Tome and Principe,Accessories,Detractors,Target,1088,45494,2.39,88686,22171.5,10,1
154,Western,Saudi Arabia,Service,Neutral,Actual,4602,26360,17.46,85740,21435,8,0.8
155,Western,Senegal,Accidents,Promoters,Target,4784,42704,11.2,23872,5968,-3,-0.3
156,Western,Serbia,Workshop,Detractors,Actual,8685,12612,68.86,36342,9085.5,8,0.8
157,Northern,Seychelles,Workshop,Neutral,Target,7477,28145,26.57,59760,14940,7,0.7
158,Northern,Sierra Leone,Mechanical,Promoters,Actual,7383,13649,54.09,68642,17160.5,-6,-0.6
159,Eastern,Singapore,Accessories,Detractors,Target,9023,24052,37.51,56308,14077,2,0.2
160,Northern,Slovakia,Service,Neutral,Actual,5649,29971,18.85,57160,14290,10,1
161,Southern,Slovenia,Accidents,Promoters,Target,8915,13186,67.61,29544,7386,9,0.9
162,Southern,Solomon Islands,Accidents,Detractors,Actual,9790,10995,89.04,57862,14465.5,9,0.9
163,Other,Somalia,Parts,Neutral,Target,8992,16421,54.76,79569,19892.25,-4,-0.4
164,Western,South Africa,Parts,Promoters,Actual,2690,12554,21.43,39828,9957,10,1
165,Northern,South Sudan,Accessories,Detractors,Target,8734,14290,61.12,35508,8877,6,0.6
166,Northern,Spain,Service,Neutral,Actual,4671,39443,11.84,16075,4018.75,9,0.9
167,Central,Sri Lanka,Service,Promoters,Target,8853,23828,37.15,15355,3838.75,3,0.3
168,Northern,Sudan,Workshop,Detractors,Actual,2448,23852,10.26,41161,10290.25,8,0.8
169,Northern,Suriname,Parts,Neutral,Target,8893,36051,24.67,37387,9346.75,5,0.5
170,Eastern,Sweden,Mechanical,Promoters,Actual,4467,35417,12.61,83967,20991.75,-2,-0.2
171,Northern,Switzerland,Mechanical,Detractors,Target,4818,41527,11.6,86460,21615,2,0.2
172,Southern,Syrian Arab Republic,Service,Neutral,Actual,6788,39492,17.19,40959,10239.75,5,0.5
173,Western,Tajikistan,Accidents,Promoters,Target,6011,44383,13.54,57024,14256,7,0.7
174,Northern,Thailand,Accidents,Detractors,Actual,4007,25841,15.51,34992,8748,7,0.7
175,Southern,Timor-Leste,Parts,Neutral,Target,5594,31177,17.94,86712,21678,8,0.8
176,Southern,Togo,Parts,Promoters,Actual,2828,15690,18.02,52960,13240,8,0.8
177,Northern,Tonga,Accessories,Detractors,Target,8376,20480,40.9,20793,5198.25,8,0.8
178,Northern,Trinidad and Tobago,Service,Neutral,Actual,2268,29626,7.66,35502,8875.5,2,0.2
179,Northern,Tunisia,Service,Promoters,Target,1147,37053,3.1,24482,6120.5,-2,-0.2
180,Eastern,Turkey,Workshop,Detractors,Actual,9080,23015,39.45,65599,16399.75,6,0.6
181,Central,Turkmenistan,Workshop,Neutral,Target,8061,14182,56.84,59144,14786,2,0.2
182,Southern,Tuvalu,Mechanical,Promoters,Actual,9172,31243,29.36,50742,12685.5,7,0.7
183,Northern,Uganda,Accessories,Detractors,Target,5642,18277,30.87,38108,9527,-3,-0.3
184,Northern,Ukraine,Accessories,Neutral,Actual,1299,29399,4.42,77436,19359,9,0.9
185,Eastern,United Arab Emirates,Accidents,Promoters,Target,3969,27447,14.46,46853,11713.25,8,0.8
186,Central,United Kingdom of Great Britain and Northern Ireland,Accidents,Detractors,Actual,4104,18264,22.47,28892,7223,-2,-0.2
187,Central,United Republic of Tanzania,Parts,Neutral,Target,6294,16197,38.86,74815,18703.75,4,0.4
188,Western,United States of America,Parts,Promoters,Actual,4420,47734,9.26,26393,6598.25,3,0.3
189,Northern,Uruguay,Accessories,Detractors,Target,6056,42606,14.21,48384,12096,9,0.9
190,Western,Uzbekistan,Service,Neutral,Actual,8793,34820,25.25,78212,19553,6,0.6
191,Western,Vanuatu,Accidents,Promoters,Target,4874,43847,11.12,67889,16972.25,8,0.8
192,Western,Venezuela (Bolivarian Republic of),Workshop,Detractors,Actual,2728,44031,6.2,20621,5155.25,4,0.4
193,Northern,Viet Nam,Parts,Neutral,Target,9181,14830,61.91,36955,9238.75,-9,-0.9
194,Northern,Yemen,Mechanical,Promoters,Actual,2623,29924,8.77,31084,7771,10,1
195,Eastern,Zambia,Accessories,Detractors,Target,2426,36197,6.7,20734,5183.5,6,0.6
196,Northern,Zimbabwe,Accessories,Neutral,Actual,9679,12944,74.78,61179,15294.75,5,0.5
197,Southern,United States,Accidents,Promoters,Target,8846,19481,45.41,32279,8069.75,3,0.3
198,Southern,UK,Workshop,Detractors,Actual,9840,24456,40.24,13455,3363.75,-2,-0.2
199,Other,Norway,Parts,Neutral,Target,9772,30358,32.19,20266,5066.5,8,0.8
200,Western,Afghanistan,Parts,Promoters,Actual,1852,26401,7.01,20910,5227.5,6,0.6
201,Northern,Albania,Accessories,Promoters,Target,9824,49396,19.89,87743,21935.75,10,1
202,Northern,Algeria,Service,Detractors,Actual,4003,37104,10.79,26804,6701,-5,-0.5
203,Central,Andorra,Accidents,Neutral,Target,3474,10519,33.03,59544,14886,-4,-0.4
204,Northern,Angola,Accidents,Promoters,Actual,4912,26279,18.69,88796,22199,6,0.6
205,Northern,Antigua and Barbuda,Parts,Detractors,Target,3017,11176,27,18371,4592.75,3,0.3
206,Eastern,Argentina,Mechanical,Neutral,Actual,8548,12961,65.95,64698,16174.5,1,0.1
207,Northern,Armenia,Accessories,Promoters,Target,4230,19828,21.33,14621,3655.25,1,0.1
208,Southern,Australia,Accessories,Detractors,Actual,6787,49055,13.84,72242,18060.5,2,0.2
209,Western,Austria,Accidents,Neutral,Target,8878,12093,73.41,53271,13317.75,-2,-0.2
210,Northern,Azerbaijan,Workshop,Promoters,Actual,9844,23542,41.81,14803,3700.75,8,0.8
211,Southern,Bahamas,Workshop,Detractors,Target,4976,29458,16.89,32992,8248,2,0.2
212,Southern,Bahrain,Mechanical,Neutral,Actual,6618,20838,31.76,42684,10671,4,0.4
213,Northern,Bangladesh,Accessories,Promoters,Target,8258,45841,18.01,21645,5411.25,2,0.2
214,Northern,Barbados,Accessories,Detractors,Actual,1799,29935,6.01,73925,18481.25,-6,-0.6
215,Northern,Belarus,Accidents,Neutral,Target,2034,39863,5.1,13760,3440,5,0.5
216,Eastern,Belgium,Workshop,Promoters,Actual,7406,16199,45.72,53359,13339.75,-1,-0.1
217,Central,Belize,Workshop,Detractors,Target,4579,22594,20.27,25294,6323.5,7,0.7
218,Southern,Benin,Mechanical,Neutral,Actual,5384,38548,13.97,86604,21651,10,1
219,Northern,Bhutan,Accessories,Promoters,Target,9235,49285,18.74,36422,9105.5,8,0.8
220,Northern,Bolivia (Plurinational State of),Accessories,Detractors,Actual,2874,20208,14.22,71886,17971.5,-8,-0.8
221,Eastern,Bosnia and Herzegovina,Accidents,Neutral,Target,7655,15302,50.03,18650,4662.5,1,0.1
222,Central,Botswana,Workshop,Promoters,Actual,4938,22707,21.75,62177,15544.25,7,0.7
223,Central,Brazil,Workshop,Detractors,Target,9448,37572,25.15,68840,17210,-7,-0.7
224,Western,Brunei Darussalam,Mechanical,Neutral,Actual,4489,37652,11.92,27321,6830.25,3,0.3
225,Northern,Bulgaria,Accessories,Promoters,Target,6775,39831,17.01,40919,10229.75,7,0.7
226,Western,Burkina Faso,Service,Detractors,Actual,4573,21844,20.93,31836,7959,5,0.5
227,Western,Burundi,Service,Neutral,Target,5981,49886,11.99,59705,14926.25,3,0.3
228,Western,Cabo Verde,Workshop,Promoters,Actual,1155,30895,3.74,72900,18225,7,0.7
229,Northern,Cambodia,Parts,Detractors,Target,9270,45502,20.37,83802,20950.5,10,1
230,Northern,Cameroon,Mechanical,Neutral,Actual,9032,36056,25.05,80408,20102,-9,-0.9
231,Eastern,Canada,Mechanical,Promoters,Target,8291,37758,21.96,89036,22259,3,0.3
232,Northern,Central African Republic,Service,Detractors,Actual,6761,12423,54.42,18446,4611.5,10,1
233,Southern,Chad,Accidents,Neutral,Target,3778,22646,16.68,66899,16724.75,2,0.2
234,Southern,Chile,Workshop,Promoters,Actual,5898,13803,42.73,65880,16470,4,0.4
235,Other,China,Workshop,Detractors,Target,8441,16455,51.3,12561,3140.25,5,0.5
236,Western,Colombia,Mechanical,Neutral,Actual,4334,41044,10.56,20446,5111.5,-9,-0.9
237,Northern,Comoros,Accessories,Promoters,Target,1719,40300,4.27,70740,17685,7,0.7
238,Northern,Congo,Service,Detractors,Actual,9001,42192,21.33,88348,22087,9,0.9
239,Central,Costa Rica,Service,Neutral,Target,9459,38443,24.61,83940,20985,-3,-0.3
240,Northern,Côte d'Ivoire,Workshop,Promoters,Actual,1025,37467,2.74,24542,6135.5,2,0.2
241,Northern,Croatia,Parts,Detractors,Target,9569,14203,67.37,54167,13541.75,10,1
242,Eastern,Cuba,Mechanical,Neutral,Actual,3591,36581,9.82,35182,8795.5,1,0.1
243,Northern,Cyprus,Mechanical,Promoters,Target,6731,41151,16.36,49654,12413.5,-5,-0.5
244,Southern,Czechia,Service,Detractors,Actual,5610,24723,22.69,85112,21278,9,0.9
245,Western,Democratic People's Republic of Korea,Accidents,Neutral,Target,8992,34034,26.42,16775,4193.75,-1,-0.1
246,Northern,Democratic Republic of the Congo,Accidents,Promoters,Actual,2044,26296,7.77,86418,21604.5,9,0.9
247,Southern,Denmark,Parts,Detractors,Target,8116,24381,33.29,72092,18023,7,0.7
248,Southern,Djibouti,Parts,Neutral,Actual,2062,24341,8.47,82087,20521.75,1,0.1
249,Northern,Dominica,Accessories,Promoters,Target,5323,42848,12.42,68706,17176.5,3,0.3
250,Northern,Dominican Republic,Service,Detractors,Actual,2496,12314,20.27,31169,7792.25,7,0.7
251,Northern,Ecuador,Service,Neutral,Target,8104,25996,31.17,45299,11324.75,-2,-0.2
252,Eastern,Egypt,Workshop,Promoters,Actual,6417,22781,28.17,22825,5706.25,1,0.1
253,Central,El Salvador,Parts,Detractors,Target,6398,34562,18.51,12333,3083.25,4,0.4
254,Southern,Equatorial Guinea,Parts,Neutral,Actual,5265,19504,26.99,68388,17097,4,0.4
255,Northern,Eritrea,Accessories,Promoters,Target,8252,49426,16.7,81878,20469.5,-3,-0.3
256,Northern,Estonia,Service,Detractors,Actual,1093,20310,5.38,55036,13759,7,0.7
257,Eastern,Eswatini,Accidents,Neutral,Target,6375,43841,14.54,62639,15659.75,-2,-0.2
258,Central,Ethiopia,Accidents,Promoters,Actual,9377,10355,90.56,40174,10043.5,-5,-0.5
259,Central,Fiji,Parts,Detractors,Target,1559,49787,3.13,31195,7798.75,6,0.6
260,Western,Finland,Mechanical,Neutral,Actual,1029,42653,2.41,13237,3309.25,10,1
261,Northern,France,Mechanical,Promoters,Target,7246,32302,22.43,78834,19708.5,9,0.9
262,Western,Gabon,Service,Detractors,Actual,4964,47195,10.52,67043,16760.75,7,0.7
263,Western,Gambia,Accidents,Neutral,Target,7796,41855,18.63,70474,17618.5,-4,-0.4
264,Western,Georgia,Workshop,Promoters,Actual,2140,22023,9.72,75065,18766.25,10,1
265,Northern,Germany,Workshop,Detractors,Target,8230,41858,19.66,37908,9477,-1,-0.1
266,Northern,Ghana,Mechanical,Neutral,Actual,3447,48167,7.16,48544,12136,4,0.4
267,Eastern,Greece,Accessories,Promoters,Target,8921,12750,69.97,72947,18236.75,4,0.4
268,Northern,Grenada,Accessories,Detractors,Actual,5121,25520,20.07,37435,9358.75,9,0.9
269,Southern,Guatemala,Accidents,Neutral,Target,8811,40523,21.74,27332,6833,3,0.3
270,Southern,Guinea,Workshop,Promoters,Actual,1289,19362,6.66,80774,20193.5,-2,-0.2
271,Other,Guinea-Bissau,Parts,Detractors,Target,3461,29499,11.73,73428,18357,-5,-0.5
272,Western,Guyana,Mechanical,Neutral,Actual,2016,48965,4.12,41364,10341,5,0.5
273,Northern,Haiti,Mechanical,Promoters,Target,4472,48850,9.15,77384,19346,10,1
274,Northern,Honduras,Service,Detractors,Actual,1702,37293,4.56,49842,12460.5,8,0.8
275,Central,Hungary,Accidents,Neutral,Target,5578,15419,36.18,21364,5341,9,0.9
276,Northern,Iceland,Workshop,Promoters,Actual,8622,45844,18.81,70092,17523,2,0.2
277,Northern,India,Parts,Detractors,Target,5640,27881,20.23,69748,17437,9,0.9
278,Eastern,Indonesia,Parts,Neutral,Actual,2325,30725,7.57,44423,11105.75,8,0.8
279,Northern,Iran (Islamic Republic of),Accessories,Promoters,Target,9304,46379,20.06,25729,6432.25,-2,-0.2
280,Southern,Iraq,Service,Detractors,Actual,3343,15515,21.55,20850,5212.5,10,1
281,Western,Ireland,Accidents,Neutral,Target,5572,44644,12.48,80446,20111.5,7,0.7
282,Northern,Israel,Accidents,Promoters,Actual,3578,24442,14.64,54179,13544.75,8,0.8
283,Southern,Italy,Parts,Detractors,Target,3447,33718,10.22,36917,9229.25,-3,-0.3
284,Southern,Jamaica,Mechanical,Neutral,Actual,4521,40496,11.16,71783,17945.75,6,0.6
