donor_Id,donorName,country,countryCode,donations_platform,amount_received
Dn_159,Rovelli Gifts,Italy,IT,LinkedIn,239
Dn_160,Souveniers And Things Co.,Australia,AU,Twitter,702
Dn_161,Marta's Replicas Co.,USA,US,Facebook,105
Dn_162,BG&E Collectables,Switzerland,CH,Instagram,111
Dn_163,"Vida Sport, Ltd",Switzerland,CH,LinkedIn,989
Dn_164,"Norway Gifts By Mail, Co.",Norway  ,NO,Twitter,868
Dn_165,Schuyler Imports,Netherlands,NL,Facebook,833
Dn_166,Der Hund Imports,Germany,DE,Instagram,369
Dn_167,"Oulu Toy Supplies, Inc.",Finland,FI,BlogPost,464
Dn_168,Petit Auto,Belgium,BE,Webpage,543
Dn_169,Mini Classics,USA,US,Other,763
Dn_170,Mini Creations Ltd.,USA,US,LinkedIn,704
Dn_171,Corporate Gift Ideas Co.,USA,US,Twitter,684
Dn_172,"Down Under Souveniers, Inc",New Zealand,NZ,Facebook,791
Dn_173,"Stylish Desk Decors, Co.",UK,GB,Instagram,358
Dn_174,Tekni Collectables Inc.,USA,US,BlogPost,305
Dn_175,"Australian Gift Network, Co",Australia,AU,Webpage,587
Dn_176,Suominen Souveniers,Finland,FI,Other,306
Dn_177,"Cramer SpezialitÃ??Ã?Â¤ten, Ltd",Germany,DE,LinkedIn,387
Dn_178,"Classic Gift Ideas, Inc",USA,US,Twitter,261
Dn_179,CAF Imports,Spain,ES,Facebook,832
Dn_180,"Men 'R' US Retailers, Ltd.",USA,US,Instagram,431
Dn_181,"Asian Treasures, Inc.",Ireland,IE,BlogPost,882
Dn_182,Marseille Mini Autos,France,FR,Webpage,578
Dn_183,Reims Collectables,France,FR,Other,152
Dn_184,"SAR Distributors, Co",South Africa,ZA,LinkedIn,196
Dn_185,GiftsForHim.com,New Zealand,NZ,Twitter,912
Dn_186,Kommission Auto,Germany,DE,Facebook,631
Dn_187,Gifts4AllAges.com,USA,US,Instagram,539
Dn_188,Online Diecast Creations Co.,USA,US,BlogPost,329
Dn_189,"Lisboa Souveniers, Inc",Portugal,PT,Webpage,565
Dn_190,Precious Collectables,Switzerland,CH,Other,670
Dn_191,Collectables For Less Inc.,USA,US,LinkedIn,559
Dn_192,Royale Belge,Belgium,BE,Twitter,101
Dn_193,Salzburg Collectables,Austria,AT,Facebook,379
Dn_194,Cruz & Sons Co.,Philippines,PH,Instagram,445
Dn_195,L'ordine Souveniers,Italy,IT,BlogPost,182
Dn_196,"Tokyo Collectables, Ltd",Japan,JP,Webpage,919
Dn_197,Auto Canal+ Petit,France,FR,Other,611
Dn_198,Stuttgart Collectable Exchange,Germany,DE,LinkedIn,114
Dn_199,"Extreme Desk Decorations, Ltd",New Zealand,NZ,Twitter,203
Dn_200,"Bavarian Collectables Imports, Co.",Germany,DE,Facebook,893
Dn_201,Classic Legends Inc.,USA,US,Instagram,637
Dn_202,"Feuer Online Stores, Inc",Germany,DE,BlogPost,994
Dn_203,Gift Ideas Corp.,USA,US,Webpage,711
Dn_204,Scandinavian Gift Ideas,Sweden,SE,Other,858
Dn_205,The Sharp Gifts Warehouse,USA,US,LinkedIn,443
Dn_206,Mini Auto Werke,Austria,AT,Twitter,626
Dn_207,Super Scale Inc.,USA,US,Facebook,507
Dn_208,Microscale Inc.,USA,US,Instagram,854
Dn_209,"Corrida Auto Replicas, Ltd",Spain,ES,BlogPost,197
Dn_210,Warburg Exchange,Germany,DE,Webpage,702
Dn_211,FunGiftIdeas.com,USA,US,Other,626
Dn_212,"Anton Designs, Ltd.",Spain,ES,LinkedIn,337
Dn_213,"Australian Collectables, Ltd",Australia,AU,Twitter,896
Dn_214,Frau da Collezione,Italy,IT,Facebook,749
Dn_215,West Coast Collectables Co.,USA,US,Instagram,714
Dn_216,Mit VergnÃ??Ã?Â¼gen & Co.,Germany,DE,BlogPost,675
Dn_217,"Kremlin Collectables, Co.",Russia,RU,Webpage,355
Dn_218,"Raanan Stores, Inc",Israel,IL,Other,152
Dn_219,"Iberia Gift Imports, Corp.",Spain,ES,LinkedIn,288
Dn_220,Motor Mint Distributors Inc.,USA,US,Twitter,384
Dn_221,Signal Collectibles Ltd.,USA,US,Facebook,351
Dn_222,"Double Decker Gift Stores, Ltd",UK,GB,Instagram,880
Dn_223,Diecast Collectables,USA,US,LinkedIn,416
Dn_224,Kelly's Gift Shop,New Zealand,NZ,Twitter,213
